id,name,latitude,longitude,population
AFG,Afghanistan,33.93911,67.709953,VLOW
AGO,Angola,-11.202692,17.873887,VLOW
ALB,Albania,41.153332,20.168331,VLOW
ARE,United Arab Emirates,23.424076,53.847818,VHIGH
ARG,Argentina,-38.416097,-63.616672,LOW
ARM,Armenia,40.069099,45.038189,HIGH
ATA,Antarctica,-75.250973,-0.071389,VLOW
ATF,French Southern and Antarctic Lands,-49.280366,69.348557,VLOW
AUS,Australia,-25.274398,133.775136,LOW
AUT,Austria,47.516231,14.550072,HIGH
AZE,Azerbaijan,40.143105,47.576927,VLOW
BDI,Burundi,-3.373056,29.918886,VLOW
BEL,Belgium,50.503887,4.469936,MED
BEN,Benin,9.30769,2.315834,VLOW
BFA,Burkina Faso,12.238333,-1.561593,VLOW
BGD,Bangladesh,23.684994,90.356331,VLOW
BGR,Bulgaria,42.733883,25.48583,MED
BHS,The Bahamas,25.03428,-77.39628,VLOW
BIH,Bosnia and Herzegovina,43.915886,17.679076,VLOW
BLR,Belarus,53.709807,27.953389,VLOW
BLZ,Belize,17.189877,-88.49765,VLOW
BMU,Bermuda,32.321384,-64.75737,VLOW
BOL,Bolivia (Plurinational State of),-16.290154,-63.588653,VLOW
BRA,Brazil,-14.235004,-51.92528,LOW
BRN,Brunei,4.535277,114.727669,VLOW
BTN,Bhutan,27.514162,90.433601,VLOW
BWA,Botswana,-22.328474,24.684866,VLOW
CAF,Central African Rep.,6.611111,20.939444,VLOW
CAN,Canada,56.130366,-106.346771,VHIGH
CHE,Switzerland,46.818188,8.227512,MED
CHL,Chile,-35.675147,-71.542969,VLOW
CHN,China,35.86166,104.195397,VLOW
CIV,C»te d'Ivoire,7.539989,-5.54708,VLOW
CMR,Cameroon,7.369722,12.354722,VLOW
COD,Dem. Rep. of the Congo,-4.038333,21.758664,VLOW
COG,Republic of the Congo,-0.228021,15.827659,VLOW
COL,Colombia,4.570868,-74.297333,VLOW
CRI,Costa Rica,9.748917,-83.753428,VLOW
CUB,Cuba,21.521757,-77.781167,VLOW
-99,Northern Cyprus,0,0,VLOW
CYP,Cyprus,35.126413,33.429859,LOW
CZE,Czech Rep.,49.817492,15.472962,VLOW
DEU,Germany,51.165691,10.451526,VHIGH
DJI,Djibouti,11.825138,42.590275,VLOW
DNK,Denmark,56.26392,9.501785,MED
DOM,Dominican Rep.,18.735693,-70.162651,VLOW
DZA,Algeria,28.033886,1.659626,HIGH
ECU,Ecuador,-1.831239,-78.183406,VLOW
EGY,Egypt,26.820553,30.802498,VHIGH
ERI,Eritrea,15.179384,39.782334,VLOW
ESP,Spain,40.463667,-3.74922,LOW
EST,Estonia,58.595272,25.013607,VLOW
ETH,Ethiopia,9.145,40.489673,VLOW
FIN,Finland,61.92411,25.748151,LOW
FJI,Fiji,-16.578193,179.414413,VLOW
FLK,Falkland Islands,-51.796253,-59.523613,VLOW
FRA,France,46.227638,2.213749,MED
GAB,Gabon,-0.803689,11.609444,VLOW
GBR,United Kingdom,55.378051,-3.435973,MED
GEO,Georgia,42.315407,43.356892,VLOW
GHA,Ghana,7.946527,-1.023194,VLOW
GIN,Guinea,9.945587,-9.696645,VLOW
GMB,Gambia,13.443182,-15.310139,VLOW
GNB,Guinea-Bissau,11.803749,-15.180413,VLOW
GNQ,Equatorial Guinea,1.650801,10.267895,VLOW
GRC,Greece,39.074208,21.824312,VHIGH
GRL,Greenland,71.706936,-42.604303,VLOW
GTM,Guatemala,15.783471,-90.230759,VLOW
GUF,French Guiana,3.933889,-53.125782,VLOW
GUY,Guyana,4.860416,-58.93018,VLOW
HND,Honduras,15.199999,-86.241905,VLOW
HRV,Croatia,45.1,15.2,VHIGH
HTI,Haiti,18.971187,-72.285215,VLOW
HUN,Hungary,47.162494,19.503304,VHIGH
IDN,Indonesia,-0.789275,113.921327,VLOW
IND,India,20.593684,78.96288,VLOW
IRL,Ireland,53.41291,-8.24389,VLOW
IRN,Iran (Islamic Rep. of),32.427908,53.688046,VLOW
IRQ,Iraq,33.223191,43.679291,VHIGH
ISL,Iceland,64.963051,-19.020835,VLOW
ISR,Israel,31.046051,34.851612,VLOW
ITA,Italy,41.87194,12.56738,LOW
JAM,Jamaica,18.109581,-77.297508,VLOW
JOR,Jordan,30.585164,36.238414,VHIGH
JPN,Japan,36.204824,138.252924,VLOW
KAZ,Kazakhstan,48.019573,66.923684,VLOW
KEN,Kenya,-0.023559,37.906193,VLOW
KGZ,Kyrgyzstan,41.20438,74.766098,VLOW
KHM,Cambodia,12.565679,104.990963,VLOW
KOR,Rep. of Korea,35.907757,127.766922,VLOW
CS-KM,Kosovo,42.602636,20.902977,VLOW
KWT,Kuwait,29.31166,47.481766,VHIGH
LAO,Laos,19.85627,102.495496,VLOW
LBN,Lebanon,33.854721,35.862285,VHIGH
LBR,Liberia,6.428055,-9.429499,VLOW
LBY,Libya,26.3351,17.228331,HIGH
LKA,Sri Lanka,7.873054,80.771797,VLOW
LSO,Lesotho,-29.609988,28.233608,VLOW
LTU,Lithuania,55.169438,23.881275,VLOW
LUX,Luxembourg,49.815273,6.129583,VLOW
LVA,Latvia,56.879635,24.603189,VLOW
MAR,Morocco,31.791702,-7.09262,VLOW
MDA,Rep. of Moldova,47.411631,28.369885,VLOW
MDG,Madagascar,-18.766947,46.869107,VLOW
MEX,Mexico,23.634501,-102.552784,VLOW
MKD,The former Yugoslav Republic of Macedonia,41.608635,21.745275,LOW
MLI,Mali,17.570692,-3.996166,VLOW
MLT,Malta,35.937496,14.375416,LOW
MMR,Myanmar,21.913965,95.956223,VLOW
MNE,Montenegro,42.708678,19.37439,LOW
MNG,Mongolia,46.862496,103.846656,VLOW
MOZ,Mozambique,-18.665695,35.529562,VLOW
MRT,Mauritania,21.00789,-10.940835,VLOW
MWI,Malawi,-13.254308,34.301525,VLOW
MYS,Malaysia,4.210484,101.975766,LOW
NAM,Namibia,-22.95764,18.49041,VLOW
NCL,New Caledonia,-20.904305,165.618042,VLOW
NER,Niger,17.607789,8.081666,VLOW
NGA,Nigeria,9.081999,8.675277,VLOW
NIC,Nicaragua,12.865416,-85.207229,VLOW
NLD,Netherlands,52.132633,5.291266,HIGH
NOR,Norway,60.472024,8.468946,MED
NPL,Nepal,28.394857,84.124008,VLOW
NZL,New Zealand,-40.900557,174.885971,VLOW
OMN,Oman,21.512583,55.923255,VLOW
PAK,Pakistan,30.375321,69.345116,VLOW
PAN,Panama,8.537981,-80.782127,VLOW
PER,Peru,-9.189967,-75.015152,VLOW
PHL,Philippines,12.879721,121.774017,VLOW
PNG,Papua New Guinea,-6.314993,143.95555,VLOW
POL,Poland,51.919438,19.145136,VLOW
PRI,Puerto Rico,18.220833,-66.590149,VLOW
PRK,North Korea,40.339852,127.510093,VLOW
PRT,Portugal,39.399872,-8.224454,VLOW
PRY,Paraguay,-23.442503,-58.443832,VLOW
QAT,Qatar,25.354826,51.183884,VHIGH
ROU,Romania,45.943161,24.96676,LOW
RUS,Russian Federation,61.52401,105.318756,LOW
RWA,Rwanda,-1.940278,29.873888,VLOW
ESH,Western Sahara,24.215527,-12.885834,VLOW
SAU,Saudi Arabia,23.885942,45.079162,VHIGH
SDN,Sudan,12.862807,30.217636,VHIGH
SDS,South Sudan,12.862807,30.217636,VLOW
SEN,Senegal,14.497401,-14.452362,VLOW
SLB,Solomon Islands,-9.64571,160.156194,VLOW
SLE,Sierra Leone,8.460555,-11.779889,VLOW
SLV,El Salvador,13.794185,-88.89653,VLOW
-99,Somaliland,0,0,VLOW
SOM,Somalia,5.152149,46.199616,LOW
SRB,Serbia and Kosovo (S/RES/1244 (1999)),44.016521,21.005859,MED
SUR,Suriname,3.919305,-56.027783,VLOW
SVK,Slovakia,48.669026,19.699024,VLOW
SVN,Slovenia,46.151241,14.995463,VLOW
SWE,Sweden,60.128161,18.643501,VHIGH
SWZ,Swaziland,-26.522503,31.465866,VLOW
SYR,Syrian Arab Rep.,34.802075,38.996815,VLOW
TCD,Chad,15.454166,18.732207,VLOW
TGO,Togo,8.619543,0.824782,VLOW
THA,Thailand,15.870032,100.992541,VLOW
TJK,Tajikistan,38.861034,71.276093,VLOW
TKM,Turkmenistan,38.969719,59.556278,VLOW
TLS,East Timor,-8.874217,125.727539,VLOW
TTO,Trinidad and Tobago,10.691803,-61.222503,VLOW
TUN,Tunisia,33.886917,9.537499,LOW
TUR,Turkey,38.963745,35.243322,VHIGH
TWN,Taiwan,23.69781,120.960515,VLOW
TZA,United Rep. of Tanzania,-6.369028,34.888822,VLOW
UGA,Uganda ,1.373333,32.290275,VLOW
UKR,Ukraine ,48.379433,31.16558,VLOW
URY,Uruguay ,-32.522779,-55.765835,VLOW
USA,United States of America,37.09024,-95.712891,MED
UZB,Uzbekistan ,41.377491,64.585262,VLOW
VEN,Venezuela (Bolivarian Republic of) ,6.42375,-66.58973,VLOW
VNM,Vietnam ,14.058324,108.277199,VLOW
VUT,Vanuatu ,-15.376706,166.959158,VLOW
PSE,West Bank ,31.046051,34.851612,VLOW
YEM,Yemen ,15.552727,48.516388,VHIGH
ZAF,South Africa ,-30.559482,22.937506,VLOW
ZMB,Zambia ,-13.133897,27.849332,VLOW
ZWE,Zimbabwe ,-19.015438,29.154857,VLOW
SSD,South Sudan,,,VLOW